team_a,team_b,shared_players
DAL,TOR,5
ARI,CAR,5
FLA,NYR,5
SEA,WSH,5
NSH,SEA,5
CGY,LAK,5
NJD,WSH,5
NJD,SEA,5
COL,TBL,5
COL,PIT,5
TOR,VAN,5
ARI,BUF,5
BUF,NJD,5
CAR,PIT,5
OTT,PHI,5
FLA,OTT,5
DET,PIT,5
EDM,NJD,4
MIN,WSH,4
MIN,SEA,4
CGY,TOR,4
ANA,NJD,4
BOS,SEA,4
EDM,SJS,4
NYI,VAN,4
SJS,WPG,4
BUF,EDM,4
CGY,PHI,4
ANA,MIN,4
CHI,COL,4
ANA,CAR,4
CAR,PHI,4
CHI,DAL,4
CHI,NSH,4
NYR,SEA,4
CHI,MIN,4
ARI,MTL,4
MTL,NSH,4
SEA,TBL,4
CAR,WPG,4
ANA,BOS,4
VAN,VGK,4
ANA,SEA,4
SEA,SJS,4
CHI,WSH,4
BOS,COL,4
SEA,WPG,4
CBJ,WPG,4
ARI,DAL,4
ARI,FLA,4
EDM,MIN,4
DET,WSH,4
FLA,WPG,4
CAR,SJS,4
MIN,PHI,4
DET,FLA,4
DET,WPG,4
MTL,WPG,4
CAR,NSH,4
ARI,WSH,4
WPG,WSH,4
CGY,MTL,4
FLA,TBL,4
FLA,WSH,4
DET,PHI,4
NYR,OTT,4
NYR,PHI,4
DAL,MIN,4
CGY,NSH,4
ARI,EDM,4
NYI,OTT,4
NJD,WPG,4
CBJ,COL,4
EDM,OTT,4
SJS,TOR,4
DAL,MTL,4
NSH,VAN,4
MIN,STL,4
PIT,UTA,4
MIN,VGK,4
NYR,TOR,4
ARI,VAN,4
BUF,TBL,4
MIN,WPG,4
CAR,DET,4
CAR,NYR,4
ANA,DET,4
ARI,NSH,4
NYR,STL,4
ANA,VGK,4
NSH,PHI,4
MTL,PIT,4
DAL,FLA,4
COL,MIN,4
CAR,COL,4
NYR,TBL,4
DAL,OTT,4
STL,TOR,4
DAL,VGK,4
MTL,STL,4
COL,STL,4
PIT,SJS,4
CBJ,MIN,4
OTT,SJS,4
STL,VGK,4
CHI,NYR,4
ANA,COL,3
ANA,SJS,3
ANA,OTT,3
COL,SJS,3
TOR,VGK,3
DET,NJD,3
DAL,WPG,3
MTL,NYI,3
DAL,SJS,3
VAN,WSH,3
OTT,WSH,3
ANA,STL,3
LAK,WSH,3
TBL,WSH,3
CBJ,VGK,3
EDM,VGK,3
ARI,MIN,3
PHI,WSH,3
BOS,VAN,3
CGY,DET,3
EDM,LAK,3
LAK,MTL,3
LAK,SJS,3
LAK,OTT,3
CHI,PHI,3
COL,UTA,3
CGY,WSH,3
COL,NYI,3
CGY,EDM,3
NYI,WSH,3
CAR,STL,3
CBJ,CGY,3
CBJ,TBL,3
ANA,MTL,3
CBJ,STL,3
CHI,SEA,3
PIT,TBL,3
DET,TOR,3
DAL,SEA,3
FLA,TOR,3
COL,DET,3
SEA,TOR,3
ANA,DAL,3
CBJ,PHI,3
CAR,DAL,3
MIN,OTT,3
MTL,PHI,3
CBJ,TOR,3
DAL,DET,3
DAL,NJD,3
BOS,TOR,3
ARI,OTT,3
EDM,PHI,3
MTL,OTT,3
CAR,LAK,3
BUF,CGY,3
SJS,VAN,3
DAL,TBL,3
EDM,VAN,3
ARI,LAK,3
DET,VAN,3
NSH,OTT,3
CAR,MTL,3
EDM,MTL,3
VGK,WSH,3
LAK,PHI,3
BUF,NSH,3
MIN,TOR,3
ANA,NYI,3
NSH,WPG,3
PHI,TBL,3
NYR,VGK,3
MIN,NJD,3
BUF,WSH,3
BUF,SEA,3
BOS,WSH,3
TOR,WSH,3
BUF,VAN,3
NSH,SJS,3
LAK,NYR,3
MTL,TBL,3
DET,MIN,3
CBJ,SJS,3
ANA,NSH,3
DAL,NSH,3
NYI,NYR,3
EDM,FLA,3
STL,WSH,3
COL,NYR,3
DET,TBL,3
OTT,TBL,3
CHI,NYI,3
PIT,WPG,3
VGK,WPG,3
NSH,NYR,3
NYR,VAN,3
BOS,DAL,3
CHI,MTL,3
TOR,WPG,3
ANA,BUF,3
CGY,COL,3
TBL,TOR,3
LAK,PIT,3
ARI,CBJ,2
CHI,LAK,2
CAR,EDM,2
BOS,DET,2
SEA,VAN,2
TOR,UTA,2
COL,SEA,2
CHI,EDM,2
CAR,TBL,2
CHI,VGK,2
CBJ,NYI,2
ARI,CGY,2
MIN,NYI,2
CBJ,NYR,2
CAR,NYI,2
CBJ,SEA,2
NYR,WSH,2
NYR,PIT,2
BOS,NYI,2
EDM,WSH,2
DET,MTL,2
CHI,PIT,2
CHI,UTA,2
DET,LAK,2
LAK,UTA,2
SJS,VGK,2
PHI,VGK,2
CGY,CHI,2
SJS,TBL,2
NJD,OTT,2
SEA,VGK,2
OTT,WPG,2
NYR,SJS,2
NJD,TBL,2
BUF,SJS,2
CBJ,LAK,2
CBJ,NJD,2
BUF,DAL,2
ARI,VGK,2
COL,WPG,2
CAR,SEA,2
TBL,UTA,2
BOS,EDM,2
FLA,STL,2
CHI,TBL,2
ANA,LAK,2
ATL,WPG,2
CHI,STL,2
DET,NYI,2
NYI,STL,2
ATL,BUF,2
PIT,WSH,2
OTT,STL,2
MTL,WSH,2
CAR,WSH,2
ARI,NJD,2
BUF,MTL,2
BUF,PHI,2
MIN,MTL,2
MTL,VGK,2
ARI,PHX,2
LAK,STL,2
EDM,WPG,2
ARI,TBL,2
MTL,NJD,2
NJD,VAN,2
NYI,SEA,2
BUF,UTA,2
EDM,SEA,2
DET,SJS,2
EDM,NYI,2
TBL,VAN,2
PHI,WPG,2
PHI,VAN,2
NJD,NYI,2
LAK,TBL,2
BUF,STL,2
ARI,WPG,2
CBJ,DAL,2
BOS,NSH,2
EDM,NSH,2
NJD,NSH,2
BOS,WPG,2
MIN,UTA,2
DET,VGK,2
MTL,VAN,2
MIN,TBL,2
ARI,PIT,2
BOS,LAK,2
CGY,WPG,2
BOS,NYR,2
PHI,PIT,2
SEA,STL,2
ANA,CBJ,2
CGY,PIT,2
CBJ,UTA,2
CBJ,PIT,2
COL,PHI,2
ARI,NYI,2
ARI,NYR,2
ARI,DET,2
NJD,UTA,2
SJS,WSH,2
CGY,NYR,2
EDM,NYR,2
CGY,VGK,2
NJD,NYR,2
LAK,MIN,2
STL,TBL,2
COL,LAK,2
FLA,NYI,1
BUF,DET,1
NYI,PHI,1
COL,VAN,1
BOS,PHI,1
BOS,SJS,1
BOS,STL,1
CGY,DAL,1
MTL,TOR,1
DAL,VAN,1
CGY,UTA,1
CHI,SJS,1
ARI,SJS,1
BUF,NYR,1
MTL,SEA,1
SJS,STL,1
MTL,UTA,1
CBJ,WSH,1
DET,SEA,1
NSH,UTA,1
CAR,VAN,1
UTA,WPG,1
OTT,SEA,1
STL,VAN,1
CGY,NYI,1
MIN,VAN,1
LAK,NJD,1
COL,EDM,1
STL,UTA,1
CGY,SEA,1
CGY,MIN,1
ANA,WSH,1
DAL,WSH,1
BUF,LAK,1
ATL,MIN,1
ATL,TBL,1
ATL,TOR,1
ANA,ARI,1
PHX,VAN,1
PHX,TOR,1
PHI,STL,1
ATL,VAN,1
ATL,SJS,1
ATL,EDM,1
NYI,TOR,1
NSH,STL,1
DET,NSH,1
CBJ,DET,1
CGY,SJS,1
MTL,SJS,1
EDM,UTA,1
CGY,TBL,1
UTA,WSH,1
EDM,TBL,1
DAL,STL,1
DET,UTA,1
TBL,VGK,1
NJD,TOR,1
CHI,PHX,1
COL,VGK,1
BOS,MTL,1
CAR,OTT,1
FLA,UTA,1
ANA,CHI,1
NYI,WPG,1
NSH,NYI,1
CHI,NJD,1
CAR,UTA,1
ARI,BOS,1
CBJ,VAN,1
ANA,CGY,1
NJD,STL,1
BOS,TBL,1
